01-Feb-2025 15:13:44.035 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Feb-2025 15:13:44.192 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
01-Feb-2025 15:14:46.080 SEVERE [http-nio-2992-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/medi-sales] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: javax.persistence.PersistenceException: org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.xworkz.medisales.entity.CreateStockEntity.totalAmount] of primitive type setter of com.xworkz.medisales.entity.CreateStockEntity.totalAmount] with root cause
	java.lang.IllegalArgumentException: Can not set double field com.xworkz.medisales.entity.CreateStockEntity.totalAmount to null value
		at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:228)
		at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:232)
		at java.base/jdk.internal.reflect.MethodHandleDoubleFieldAccessorImpl.set(MethodHandleDoubleFieldAccessorImpl.java:111)
		at java.base/java.lang.reflect.Field.set(Field.java:836)
		at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:41)
		at org.hibernate.tuple.entity.AbstractEntityTuplizer.setPropertyValues(AbstractEntityTuplizer.java:649)
		at org.hibernate.tuple.entity.PojoEntityTuplizer.setPropertyValues(PojoEntityTuplizer.java:205)
		at org.hibernate.persister.entity.AbstractEntityPersister.setPropertyValues(AbstractEntityPersister.java:4903)
		at org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:190)
		at org.hibernate.engine.internal.TwoPhaseLoad.initializeEntity(TwoPhaseLoad.java:129)
		at org.hibernate.loader.Loader.initializeEntitiesAndCollections(Loader.java:1151)
		at org.hibernate.loader.Loader.processResultSet(Loader.java:1010)
		at org.hibernate.loader.Loader.doQuery(Loader.java:948)
		at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:340)
		at org.hibernate.loader.Loader.doList(Loader.java:2689)
		at org.hibernate.loader.Loader.doList(Loader.java:2672)
		at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2506)
		at org.hibernate.loader.Loader.list(Loader.java:2501)
		at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:504)
		at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:395)
		at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:220)
		at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1508)
		at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1537)
		at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1505)
		at org.hibernate.query.Query.getResultList(Query.java:135)
		at com.xworkz.medisales.repository.distributorRepo.CreateStockRepoImpl.getAllStockDetails(CreateStockRepoImpl.java:56)
		at com.xworkz.medisales.services.distributorService.CreateStockServiceImpl.getAllStockDetails(CreateStockServiceImpl.java:83)
		at com.xworkz.medisales.controller.ViewStockController.viewStockDetails(ViewStockController.java:28)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
		at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
		at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
		at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1575)
